id,title,description,image_link,link,product_type,brand,price,availability,item_group_id,checkout_url,additional_image_link,sale_price_effective_date,sale_price,condition,visibility,gender,color,size,pattern,google_product_category,default_product,variant
wc_post_id_349,"Về thêm mẫu tiểu thư tay phồng cho nàng nào bánh bèo nha","Về thêm mẫu tiểu thư tay phồng cho nàng nào bánh bèo nha",http://elina.local/wp-content/uploads/2020/12/124844839_199162328498472_5166546130361608777_n.jpg,http://elina.local/product/ve-them-mau-tieu-thu-tay-phong-cho-nang-nao-banh-beo-nha/,"Women's Clothing","Elina",100000VND,in stock,wc_post_id_349,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,100000VND,new,published,,,,,,,
wc_post_id_120,"Black pants","pa_color: white",http://elina.local/wp-content/uploads/2019/04/StockSnap_XPI5DN9KGA-2.jpg,http://elina.local/product/black-pants/?attribute_pa_color=white,"Clothing, Men's Clothing","Elina",89VND,in stock,wc_post_id_17,,"http://elina.local/wp-content/uploads/2019/04/StockSnap_Y6SDOYW0KA-2.jpg,http://elina.local/wp-content/uploads/2019/04/StockSnap_4F9UDG0I8Q-2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,89VND,new,published,,,,,,,
wc_post_id_119,"Black pants","pa_color: red",http://elina.local/wp-content/uploads/2019/04/StockSnap_Y6SDOYW0KA-2.jpg,http://elina.local/product/black-pants/?attribute_pa_color=red,"Clothing, Men's Clothing","Elina",99VND,in stock,wc_post_id_17,,"http://elina.local/wp-content/uploads/2019/04/StockSnap_4F9UDG0I8Q-2.jpg",1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,99VND,new,published,,,,,,,
wc_post_id_118,"Polo T-shirt","pa_color: white",http://elina.local/wp-content/uploads/2019/04/StockSnap_TE9BDY8EYB-2.jpg,http://elina.local/product/polo-t-shirt/?attribute_pa_color=white,"Clothing, Women's Clothing","Elina",25VND,in stock,wc_post_id_19,,,1970-01-29T00:00+00:00/2038-01-17T23:59+00:00,22VND,new,published,,,,,,,
wc_post_id_117,"Polo T-shirt","pa_color: red",http://elina.local/wp-content/uploads/2019/04/StockSnap_TE9BDY8EYB-2.jpg,http://elina.local/product/polo-t-shirt/?attribute_pa_color=red,"Clothing, Women's Clothing","Elina",25VND,in stock,wc_post_id_19,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25VND,new,published,,,,,,,
wc_post_id_116,"Polo T-shirt","pa_color: black",http://elina.local/wp-content/uploads/2019/04/StockSnap_TE9BDY8EYB-2.jpg,http://elina.local/product/polo-t-shirt/?attribute_pa_color=black,"Clothing, Women's Clothing","Elina",25VND,in stock,wc_post_id_19,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,25VND,new,published,,,,,,,
wc_post_id_25,"Futre IO","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",http://elina.local/wp-content/uploads/2019/04/StockSnap_99KAK5LAA7-2.jpg,http://elina.local/product/futre-io/?attribute_logo=Yes,"Watches","Elina",40VND,in stock,wc_post_id_13,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,40VND,new,published,,,,,,,"logo:Yes/No:Yes"
vneck-tee_26,"Oldies","Color: Blue",http://elina.local/wp-content/uploads/2019/04/StockSnap_LBNF1BEL5J-3.jpg,http://elina.local/product/oldies/?attribute_color=Blue,"Watches","Elina",49VND,in stock,vneck-tee_308,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,49VND,new,published,,,,,,default,
vneck-tee_27,"Oldies","Color: Black",http://elina.local/wp-content/uploads/2019/04/StockSnap_LBNF1BEL5J-3.jpg,http://elina.local/product/oldies/?attribute_color=Black,"Watches","Elina",90VND,in stock,vneck-tee_308,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,90VND,new,published,,,,,,,
wc_post_id_21,"Futre IO","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Vestibulum sagittis orci ac odio dictum tincidunt. Donec ut metus leo. Class aptent taciti sociosqu ad litora torquent per conubia nostra, per inceptos himenaeos. Sed luctus, dui eu sagittis sodales, nulla nibh sagittis augue, vel porttitor diam enim non metus. Vestibulum aliquam augue neque. Phasellus tincidunt odio eget ullamcorper efficitur. Cras placerat ut turpis pellentesque vulputate. Nam sed consequat tortor. Curabitur finibus sapien dolor. Ut eleifend tellus nec erat pulvinar dignissim. Nam non arcu purus. Vivamus et massa massa.",http://elina.local/wp-content/uploads/2019/04/StockSnap_99KAK5LAA7-2.jpg,http://elina.local/product/futre-io/?attribute_logo=No,"Watches","Elina",35VND,in stock,wc_post_id_13,,,1970-01-29T00:00+00:00/1970-01-30T23:59+00:00,35VND,new,published,,,,,,,"logo:Yes/No:No"
